Column1,Column2
505,"房屋守則
此房屋男女皆可租住，不可開伙"
506,"房屋守則
此房屋男女皆可租住，不可養寵物"
507,"房屋守則
不可養寵物；適合上班族及家庭"
508,"房屋守則
此房屋男女皆可租住，不可養寵物"
509,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
510,"房屋守則
不可養寵物"
511,"房屋守則
不可養寵物"
512,"房屋守則
不可養寵物"
513,"房屋守則
不可養寵物"
514,"房屋守則
不可養寵物"
515,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
516,no
517,"房屋守則
此房屋男女皆可租住，不可養寵物"
518,"房屋守則
此房屋男女皆可租住，不可養寵物"
519,"房屋守則
此房屋男女皆可租住，不可養寵物"
520,"房屋守則
此房屋男女皆可租住，不可養寵物"
521,"房屋守則
不可養寵物"
522,"房屋守則
不可養寵物；適合上班族及家庭"
523,"房屋守則
不可養寵物"
524,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
525,"房屋守則
不可養寵物；適合上班族及家庭"
526,no
527,"房屋守則
不可開伙；適合上班族及家庭"
528,"房屋守則
不可養寵物；適合上班族及家庭"
529,"房屋守則
此房屋男女皆可租住，不可養寵物"
530,"房屋守則
不可養寵物"
531,"房屋守則
不可養寵物"
532,"房屋守則
不可養寵物"
533,"房屋守則
不可養寵物"
534,"房屋守則
此房屋男女皆可租住，不可開伙"
535,"房屋守則
不可養寵物"
536,"房屋守則
不可養寵物；適合家庭"
537,"房屋守則
此房屋男女皆可租住，不可養寵物"
538,"房屋守則
此房屋男女皆可租住，不可養寵物"
539,"房屋守則
不可養寵物"
540,"房屋守則
此房屋男女皆可租住"
541,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
542,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
543,"房屋守則
不可養寵物"
544,"房屋守則
不可養寵物；適合上班族及家庭"
545,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
546,"房屋守則
不可養寵物"
547,"房屋守則
此房屋男女皆可租住"
548,"房屋守則
此房屋男女皆可租住"
549,"房屋守則
此房屋男女皆可租住"
550,no
551,"房屋守則
不可養寵物"
552,no
553,"房屋守則
不可養寵物；適合家庭"
554,"房屋守則
此房屋男女皆可租住，不可養寵物"
555,no
556,"房屋守則
此房屋男女皆可租住"
557,"房屋守則
不可養寵物"
558,no
559,"房屋守則
此房屋男女皆可租住，不可養寵物"
560,no
561,"房屋守則
此房屋男女皆可租住"
562,"房屋守則
此房屋男女皆可租住"
563,"房屋守則
此房屋男女皆可租住"
564,"房屋守則
此房屋男女皆可租住"
565,"房屋守則
此房屋男女皆可租住"
566,no
567,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
568,no
569,no
570,"房屋守則
此房屋男女皆可租住，不可養寵物"
571,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
572,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
573,"房屋守則
此房屋男女皆可租住"
574,no
575,no
576,"房屋守則
不可養寵物"
577,"房屋守則
此房屋男女皆可租住"
578,no
579,no
580,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
581,"房屋守則
此房屋男女皆可租住"
582,"房屋守則
不可養寵物"
583,"房屋守則
不可養寵物"
584,"房屋守則
不可養寵物；適合上班族及家庭"
585,"房屋守則
此房屋男女皆可租住，不可養寵物"
586,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
587,"房屋守則
不可養寵物"
588,no
589,"房屋守則
此房屋男女皆可租住，不可養寵物"
590,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
591,"房屋守則
此房屋男女皆可租住，不可養寵物"
592,"房屋守則
此房屋男女皆可租住，不可養寵物"
593,"房屋守則
不可養寵物；適合上班族及家庭"
594,"房屋守則
不可養寵物；適合上班族及家庭"
595,no
596,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
597,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
598,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
599,no
600,"房屋守則
此房屋男女皆可租住"
601,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
602,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
603,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
604,"房屋守則
此房屋男女皆可租住，不可養寵物"
605,"房屋守則
此房屋男女皆可租住"
606,no
607,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
608,no
609,no
610,"房屋守則
不可養寵物；適合上班族及家庭"
611,"房屋守則
不可養寵物；適合上班族及家庭"
612,"房屋守則
此房屋男女皆可租住，不可開伙"
613,"房屋守則
不可養寵物"
614,"房屋守則
不可養寵物；適合上班族及家庭"
615,"房屋守則
此房屋男女皆可租住"
616,"房屋守則
不可養寵物"
617,"房屋守則
不可養寵物"
618,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
619,"房屋守則
不可養寵物"
620,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
621,"房屋守則
不可養寵物"
622,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
623,"房屋守則
不可養寵物；適合上班族及家庭"
624,"房屋守則
不可養寵物；適合上班族及家庭"
625,"房屋守則
此房屋男女皆可租住，不可養寵物"
626,"房屋守則
不可養寵物"
627,"房屋守則
不可養寵物"
628,no
629,no
630,no
631,no
632,no
633,no
634,"房屋守則
此房屋男女皆可租住"
635,no
636,no
637,"房屋守則
此房屋男女皆可租住"
638,no
639,"房屋守則
此房屋男女皆可租住"
640,"房屋守則
不可養寵物"
641,no
642,no
643,"房屋守則
不可養寵物"
644,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
645,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
646,"房屋守則
不可養寵物；適合上班族及家庭"
647,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
648,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
649,"房屋守則
不可養寵物"
650,no
651,no
652,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
653,no
654,no
655,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
656,no
657,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
658,"房屋守則
此房屋男女皆可租住，不可養寵物"
659,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
660,no
661,"房屋守則
此房屋男女皆可租住"
662,"房屋守則
此房屋男女皆可租住"
663,no
664,"房屋守則
此房屋男女皆可租住，不可養寵物"
665,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
666,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
667,"房屋守則
此房屋男女皆可租住，不可養寵物"
668,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
669,"房屋守則
不可養寵物"
670,"房屋守則
此房屋男女皆可租住"
671,"房屋守則
此房屋男女皆可租住"
672,"房屋守則
不可養寵物，不可開伙"
673,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
674,"房屋守則
此房屋男女皆可租住，不可養寵物"
675,"房屋守則
此房屋男女皆可租住，不可養寵物"
676,"房屋守則
此房屋男女皆可租住，不可養寵物"
677,no
678,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
679,"房屋守則
不可養寵物，不可開伙"
680,"房屋守則
不可養寵物"
681,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
682,"房屋守則
不可養寵物；適合上班族及家庭"
683,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
684,no
685,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
686,"房屋守則
此房屋限男生租住；適合學生及上班族"
687,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
688,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
689,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
690,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
691,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
692,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
693,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
694,"房屋守則
此房屋男女皆可租住，不可養寵物"
695,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
696,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
697,"房屋守則
不可養寵物"
698,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
699,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
700,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
701,"房屋守則
此房屋男女皆可租住，不可養寵物"
702,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
703,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
704,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
705,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
706,"房屋守則
此房屋男女皆可租住，不可養寵物"
707,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
708,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
709,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
710,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
711,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
712,"房屋守則
此房屋男女皆可租住，不可養寵物"
713,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
714,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
715,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
716,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
717,"房屋守則
不可養寵物"
718,"房屋守則
不可養寵物；適合上班族及家庭"
719,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
720,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
721,"房屋守則
此房屋男女皆可租住，不可養寵物"
722,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
723,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
724,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
725,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
726,"房屋守則
不可養寵物；適合上班族及家庭"
727,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
728,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
729,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
730,"房屋守則
此房屋男女皆可租住，不可養寵物"
731,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
732,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
733,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
734,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
