,0
519,"房屋守則
不可養寵物；適合上班族及家庭"
520,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
521,"房屋守則
此房屋男女皆可租住，不可養寵物"
522,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
523,"房屋守則
此房屋男女皆可租住"
524,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
525,"房屋守則
不可養寵物"
526,"房屋守則
不可養寵物；適合上班族及家庭"
527,"房屋守則
此房屋男女皆可租住，不可養寵物"
528,"房屋守則
不可養寵物"
529,"房屋守則
此房屋男女皆可租住"
530,no
531,"房屋守則
不可養寵物"
532,"房屋守則
適合上班族及家庭"
533,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
534,"房屋守則
此房屋男女皆可租住，不可養寵物"
535,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
536,"房屋守則
不可養寵物"
537,no
538,"房屋守則
不可養寵物"
539,"房屋守則
此房屋男女皆可租住，不可養寵物"
540,"房屋守則
不可養寵物"
541,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
542,"房屋守則
此房屋男女皆可租住，不可養寵物"
543,"房屋守則
此房屋男女皆可租住，不可養寵物"
544,"房屋守則
不可養寵物；適合家庭"
545,"房屋守則
不可養寵物"
546,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
547,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
548,"房屋守則
不可養寵物"
549,"房屋守則
適合上班族及家庭"
550,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
551,"房屋守則
不可養寵物"
552,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
553,"房屋守則
不可養寵物"
554,"房屋守則
不可養寵物"
555,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
556,"房屋守則
適合上班族及家庭"
557,"房屋守則
不可養寵物"
558,"房屋守則
不可養寵物"
559,"房屋守則
不可養寵物"
560,"房屋守則
不可養寵物"
561,"房屋守則
此房屋男女皆可租住，不可養寵物"
562,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
563,"房屋守則
此房屋男女皆可租住，不可養寵物"
564,no
565,"房屋守則
不可養寵物；適合學生及上班族"
566,"房屋守則
不可養寵物"
567,"房屋守則
不可養寵物；適合上班族及家庭"
568,"房屋守則
此房屋男女皆可租住，不可養寵物"
569,"房屋守則
不可養寵物"
570,"房屋守則
不可養寵物"
571,no
572,"房屋守則
此房屋男女皆可租住，不可養寵物"
573,"房屋守則
不可養寵物"
574,"房屋守則
不可養寵物"
575,"房屋守則
不可養寵物；適合上班族及家庭"
576,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
577,"房屋守則
不可養寵物"
578,"房屋守則
不可養寵物"
579,"房屋守則
此房屋男女皆可租住"
580,"房屋守則
不可養寵物"
581,"房屋守則
不可養寵物"
582,"房屋守則
不可養寵物"
583,"房屋守則
不可養寵物"
584,"房屋守則
不可養寵物"
585,"房屋守則
不可養寵物；適合上班族及家庭"
586,no
587,"房屋守則
不可養寵物；適合上班族及家庭"
588,"房屋守則
不可養寵物；適合上班族及家庭"
589,"房屋守則
不可養寵物；適合上班族及家庭"
590,"房屋守則
不可養寵物"
591,"房屋守則
不可養寵物；適合上班族及家庭"
592,"房屋守則
不可養寵物"
593,"房屋守則
不可養寵物；適合學生及上班族"
594,"房屋守則
此房屋男女皆可租住，不可養寵物"
595,"房屋守則
不可養寵物"
596,"房屋守則
不可養寵物；適合上班族及家庭"
597,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
598,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
599,"房屋守則
不可養寵物"
600,"房屋守則
不可養寵物"
601,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
602,"房屋守則
此房屋男女皆可租住"
603,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
604,"房屋守則
不可養寵物"
605,"房屋守則
不可養寵物；適合上班族及家庭"
606,"房屋守則
不可養寵物"
607,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
608,"房屋守則
不可養寵物"
609,no
610,"房屋守則
不可養寵物"
611,"房屋守則
不可養寵物"
612,no
613,no
614,"房屋守則
不可養寵物"
615,"房屋守則
此房屋男女皆可租住，不可養寵物"
616,"房屋守則
此房屋男女皆可租住"
617,no
618,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
619,"房屋守則
此房屋男女皆可租住，不可開伙"
620,no
621,"房屋守則
此房屋男女皆可租住，不可養寵物"
622,no
623,"房屋守則
不可養寵物"
624,no
625,no
626,no
627,"房屋守則
不可養寵物；適合上班族及家庭"
628,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
629,no
630,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
631,"房屋守則
此房屋男女皆可租住"
632,no
633,no
634,no
635,no
636,no
637,"房屋守則
此房屋男女皆可租住，不可養寵物"
638,"房屋守則
不可養寵物"
639,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
640,"房屋守則
不可養寵物"
641,"房屋守則
不可養寵物"
642,"房屋守則
不可養寵物"
643,"房屋守則
不可養寵物"
644,no
645,"房屋守則
不可養寵物；適合上班族及家庭"
646,"房屋守則
不可養寵物"
647,"房屋守則
此房屋男女皆可租住"
648,"房屋守則
此房屋男女皆可租住，不可養寵物"
649,"房屋守則
不可養寵物；適合上班族及家庭"
650,"房屋守則
不可養寵物"
651,"房屋守則
不可養寵物"
652,"房屋守則
不可養寵物"
653,"房屋守則
不可養寵物"
654,"房屋守則
不可養寵物"
655,"房屋守則
不可養寵物；適合上班族及家庭"
656,"房屋守則
此房屋男女皆可租住，不可養寵物"
657,"房屋守則
不可養寵物"
658,"房屋守則
此房屋男女皆可租住，不可養寵物"
659,"房屋守則
不可養寵物；適合上班族及家庭"
660,"房屋守則
不可養寵物"
661,"房屋守則
此房屋男女皆可租住"
662,"房屋守則
不可養寵物"
663,no
664,"房屋守則
不可養寵物；適合上班族及家庭"
665,"房屋守則
不可養寵物；適合上班族及家庭"
666,no
667,"房屋守則
不可養寵物"
668,"房屋守則
不可養寵物"
669,"房屋守則
此房屋男女皆可租住，不可養寵物"
670,"房屋守則
此房屋男女皆可租住"
671,"房屋守則
此房屋男女皆可租住"
672,"房屋守則
不可養寵物"
673,no
674,"房屋守則
不可養寵物；適合學生及上班族"
675,"房屋守則
不可養寵物"
676,"房屋守則
此房屋男女皆可租住，不可養寵物"
677,"房屋守則
不可養寵物"
678,"房屋守則
不可養寵物"
679,"房屋守則
不可養寵物"
680,no
681,"房屋守則
不可養寵物"
682,"房屋守則
不可養寵物"
683,"房屋守則
不可養寵物"
684,"房屋守則
不可養寵物"
685,"房屋守則
此房屋男女皆可租住，不可養寵物"
686,"房屋守則
不可養寵物"
687,"房屋守則
不可養寵物；適合上班族及家庭"
688,"房屋守則
不可養寵物"
689,"房屋守則
不可養寵物"
690,"房屋守則
不可養寵物；適合上班族及家庭"
691,"房屋守則
此房屋男女皆可租住"
692,"房屋守則
不可養寵物"
693,"房屋守則
此房屋男女皆可租住"
694,"房屋守則
不可養寵物"
695,no
696,"房屋守則
不可養寵物"
697,"房屋守則
適合家庭"
698,"房屋守則
此房屋男女皆可租住，不可養寵物"
699,"房屋守則
此房屋男女皆可租住，不可養寵物"
700,no
701,no
702,"房屋守則
不可養寵物；適合上班族及家庭"
703,"房屋守則
不可養寵物"
704,"房屋守則
不可養寵物"
705,"房屋守則
此房屋男女皆可租住，不可養寵物"
706,"房屋守則
不可養寵物"
707,"房屋守則
不可養寵物；適合上班族及家庭"
708,"房屋守則
不可養寵物"
709,no
710,"房屋守則
不可養寵物"
711,"房屋守則
不可養寵物"
712,"房屋守則
不可養寵物"
713,"房屋守則
不可養寵物"
714,"房屋守則
此房屋男女皆可租住"
715,no
716,"房屋守則
不可養寵物；適合上班族及家庭"
717,"房屋守則
不可養寵物"
718,"房屋守則
不可養寵物；適合上班族及家庭"
719,"房屋守則
不可養寵物；適合上班族及家庭"
720,"房屋守則
不可養寵物；適合上班族及家庭"
721,"房屋守則
此房屋男女皆可租住，不可養寵物"
722,"房屋守則
此房屋男女皆可租住，不可養寵物"
723,"房屋守則
不可養寵物"
724,"房屋守則
此房屋男女皆可租住，不可養寵物"
725,"房屋守則
此房屋男女皆可租住，不可養寵物"
726,"房屋守則
不可養寵物"
727,"房屋守則
不可養寵物"
728,"房屋守則
此房屋男女皆可租住，不可養寵物"
729,"房屋守則
不可養寵物"
730,"房屋守則
不可養寵物"
731,"房屋守則
此房屋男女皆可租住，不可養寵物"
732,"房屋守則
此房屋男女皆可租住，不可養寵物"
733,"房屋守則
此房屋男女皆可租住"
734,no
735,"房屋守則
不可養寵物"
736,no
737,"房屋守則
此房屋男女皆可租住，不可養寵物"
738,"房屋守則
此房屋限女生租住，不可養寵物"
739,"房屋守則
此房屋男女皆可租住"
740,no
741,"房屋守則
不可養寵物，不可開伙"
742,no
743,"房屋守則
不可養寵物"
744,"房屋守則
不可養寵物"
745,"房屋守則
此房屋男女皆可租住"
746,"房屋守則
不可養寵物"
747,"房屋守則
不可養寵物"
748,no
749,"房屋守則
不可養寵物；適合學生及上班族"
750,"房屋守則
不可養寵物；適合上班族及家庭"
751,no
752,"房屋守則
不可養寵物"
753,"房屋守則
不可養寵物；適合學生及上班族"
754,"房屋守則
不可養寵物"
755,"房屋守則
此房屋男女皆可租住，不可養寵物"
756,"房屋守則
此房屋男女皆可租住，不可養寵物"
757,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
758,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
759,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
760,"房屋守則
不可養寵物；適合學生及上班族"
761,no
762,"房屋守則
此房屋男女皆可租住，不可養寵物"
763,"房屋守則
不可養寵物；適合學生及上班族"
764,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
765,"房屋守則
此房屋男女皆可租住，不可開伙"
766,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
767,"房屋守則
不可養寵物；適合學生及上班族"
768,"房屋守則
此房屋男女皆可租住"
769,"房屋守則
不可養寵物，不可開伙"
770,"房屋守則
此房屋男女皆可租住"
771,"房屋守則
不可養寵物；適合學生及上班族"
772,"房屋守則
此房屋男女皆可租住，不可養寵物"
773,"房屋守則
不可養寵物"
774,"房屋守則
不可養寵物"
775,no
776,"房屋守則
此房屋男女皆可租住"
777,"房屋守則
不可養寵物；適合學生及上班族"
778,"房屋守則
不可養寵物"
779,no
780,"房屋守則
適合上班族及家庭"
781,"房屋守則
不可養寵物；適合上班族及家庭"
782,"房屋守則
不可養寵物；適合上班族及家庭"
783,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
784,no
785,"房屋守則
此房屋男女皆可租住，不可開伙；適合上班族"
786,"房屋守則
不可養寵物，不可開伙"
787,"房屋守則
不可養寵物；適合上班族及家庭"
788,"房屋守則
不可養寵物"
789,no
790,"房屋守則
不可養寵物"
791,"房屋守則
不可養寵物；適合家庭"
792,"房屋守則
此房屋男女皆可租住，不可養寵物"
793,"房屋守則
不可養寵物；適合上班族及家庭"
794,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
795,"房屋守則
不可養寵物"
796,"房屋守則
不可養寵物"
797,"房屋守則
不可養寵物"
798,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
799,"房屋守則
不可養寵物"
800,"房屋守則
此房屋男女皆可租住，不可養寵物"
801,no
802,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
